Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1752804501000,"Jark 1 Entertainment, LLC","Reginald Dean, Owner","407 W TEXAS ST.,",MESQUITE,TX,75149,75149,USA,jark1entertainment@gmail.com,214-566-8284,BL,M,Y,No,Yes,S,"407 W TEXAS ST., MESQUITE, TX 75149, USA",32.768049717291,-96.602086629248
1752486572600,"BRIDGES ELECTRIC, INC.",President / Hollis J. Bridges,"15330 LBJ FRWY, STE #315,",MESQUITE,TX,75150-1247,75150,USA,bridgeselectricinc@sbcglobal.net,972-686-8100,HI,M,Y,No,Yes,S,"15330 LBJ FRWY, STE #315, MESQUITE, TX 75150, USA",32.84342900051,-96.632994979915
1842486836400,"THE J29 EXPERIENCE, LLC",STEPANIE LOWE,"1515 N TOWN EAST BLVD # 138-550,",MESQUITE,TX,75150-4157,75150,USA,ADMIN@J29EXPERIENCE.COM,469-629-6099,BL,F,Y,No,Yes,S,"1515 N TOWN EAST BLVD # 138-550, MESQUITE, TX 75150, USA",32.812542986503,-96.618043005754
1205632210500,"PPG ENTERPRISES, INC.",Kellie Miller,"4322 SEEDLING LN,",MESQUITE,TX,75150-4282,75150,USA,kellie.miller@proforma.com,325-370-8515,WO,F,Y,No,Yes,S,"4322 SEEDLING LN, MESQUITE, TX 75150, USA",32.823921000969,-96.615759020958
1831567886400,"YOUR DREAMS MATTER, LLC",TUERE ARMSTRONG,"3705 TURNSTONE DR,",MESQUITE,TX,75181,75181,USA,tuere.harrold@gmail.com,972-503-9218,BL,F,NA,No,Yes,S,"3705 TURNSTONE DR, MESQUITE, TX 75181, USA",32.72233598061,-96.534724960353
1743088947100,CPR INSTITUTE INC.,Col. Roosevelt Speed,"2212 CANTURA DR,",MESQUITE,TX,75181-4653,75181,USA,cprinstituteinc@att.net,972-288-6177,BL,M,Y,Yes,Yes,S,"2212 CANTURA DR, MESQUITE, TX 75181, USA",32.742597010332,-96.569256976512
1471333763300,"GALAXY BUILDING SERVICES, INC.",Jonah Mandli,"1331 US HIGHWAY 80 E,SUITE 103,",MESQUITE,TX,75150-5712,75150,USA,jonah@galaxy-build.com,972-288-9515,AS,F,Y,No,Yes,S,"1331 US HIGHWAY 80 E,SUITE 103, MESQUITE, TX 75150, USA",32.793617990237,-96.617396006648
1751666306300,"R. L. Harkins, Inc.",Donna M Harkins,"1805 S. TOWN EAST BLVD.,",MESQUITE,TX,75149,75149,USA,rhonda@rlharkins.com,972-285-4090,WO,F,Y,No,Yes,S,"1805 S. TOWN EAST BLVD., MESQUITE, TX 75149, USA",32.78846701737,-96.655008958958
1811825020000,GROUT MASTERS,Viviana Velasco,"6105 HAGAN HILL RD,",MESQUITE,TX,75181-0007,75181,USA,groutmasterstx@gmail.com,210-994-2252,HI,F,Y,No,Yes,S,"6105 HAGAN HILL RD, MESQUITE, TX 75181, USA",32.699877006328,-96.556743968537
1752345812700,"COUNTRY GLASS & MIRROR, INC.",Cristie Risinger,"1250 US Hwy 80 East,",MESQUITE,TX,75149,75149,USA,crisinger@countryglassdfw.com,972-216-9100,WO,F,Y,No,Yes,S,"1250 US Hwy 80 East, MESQUITE, TX 75149, USA",32.791841990683,-96.614671971935
1853565093300,CORLEY FAMILY ENTERPRISES LLC,Joseph E Corley,"3310 MIDSTREAM CT,",MESQUITE,TX,75181-4295,75181,USA,jcorley@corleyfamilyent.com,612-408-6187,BL,M,Y,No,Yes,S,"3310 MIDSTREAM CT, MESQUITE, TX 75181, USA",32.753204015434,-96.547373000787
1852709931300,HLC PRO LEARNING LLC,Hannah Frater,"524 WINDSONG,",MESQUITE,TX,75149-2670,75149,USA,hannah.frater@yahoo.com,972-814-6675,BL,F,Y,No,Yes,S,"524 WINDSONG, MESQUITE, TX 75149, USA",32.772274018625,-96.576900014922
1815309655900,"MESQUITE POLYGRAPH SERVICES, LLC",Darrell T. Simmons,"1200 E. DAVIS ST., SUITE 115-166,",MESQUITE,TX,75149,75149,USA,mesquitepolygraphservices@gmail.com,972-222-6447,BL,M,Y,No,Yes,S,"1200 E. DAVIS ST., SUITE 115-166, MESQUITE, TX 75149, USA",32.76389898861,-96.584415983681
1371753629900,"B.E.B. LAWN CARE AND LANDSCAPING, LLC",Benjamin Earl Battles,"1409 RUTHERFORD DR,",MESQUITE,TX,75149-6227,75149,USA,beblcls1409@aol.com,214-315-6268,BL,M,Y,No,Yes,S,"1409 RUTHERFORD DR, MESQUITE, TX 75149, USA",32.748100987053,-96.5781780037
1803441439300,GOEXTELE COMMUNICATIONS SOFTWARE &TECHN,Lonnie Johnson,"2504 SPRING RAIN DR,",MESQUITE,TX,75181-4026,75181,USA,Ceo@goextele.com,214-649-8317,NA,NA,Y,Yes,No,S,"2504 SPRING RAIN DR, MESQUITE, TX 75181, USA",32.740943009379,-96.542619036763
1203391431300,"D.B.M. SERVICES, LP",President / Daniel Mendoza,"3111 EXECUTIVE BLVD,",MESQUITE,TX,75149-2805,75149,USA,mherrera@dbmserviceslp.com,214-275-7930,HI,M,Y,No,Yes,S,"3111 EXECUTIVE BLVD, MESQUITE, TX 75149, USA",32.771550995657,-96.645706974271
1471083232100,"ENAPAY, LLC",MARSHALL J HAMILTON,"207 W MAIN ST,",MESQUITE,TX,75149-4225,75149,USA,MJH@ENAPAYLLC.COM,214-607-0247,BL,M,Y,Yes,Yes,S,"207 W MAIN ST, MESQUITE, TX 75149, USA",32.767125979423,-96.600526001584
1844292531100,"PROFESSIONAL WORK SOLUTIONS, LLC",Nichole Benson,"2325 DRIFTWOOD DR APT 621,",MESQUITE,TX,75150-6132,75150,USA,wegetyouworking@gmail.com,214-642-3480,BL,M,Y,No,Yes,S,"2325 DRIFTWOOD DR APT 621, MESQUITE, TX 75150, USA",32.815515454327,-96.634852669855
1861910155500,"ACCELERATED MCS, LLC",Laura Wallace,"2517 FRANKLIN DR,STE L,",MESQUITE,TX,75150-6391,75150,USA,lwallace@acceleratedmcs.com,214-796-7257,WO,F,Y,No,Yes,S,"2517 FRANKLIN DR,STE L, MESQUITE, TX 75150, USA",32.797884001768,-96.619660964524
1752569145100,ARROW INSULATION COMPANY INC.,Debbi Akins,"844 DALWORTH DR STE 19,",MESQUITE,TX,75149-4163,75149,USA,debbi@arrowinsulationinc.com,897-288-2464,WO,F,Y,No,Yes,S,"844 DALWORTH DR STE 19, MESQUITE, TX 75149, USA",32.769109011986,-96.60943596466
1270527501900,DESIGN2BE,Jennifer Frazier Jennifer Frazier,"4705 MONARCH DR,",MESQUITE,TX,75181-4925,75181,USA,frazierjs@gmail.com,214-298-1416,BL,F,Y,No,Yes,S,"4705 MONARCH DR, MESQUITE, TX 75181, USA",32.718961007297,-96.541607005774
1464067900800,Helping Hands,Darshunda Osioh,"3201 I-30,Suite H,",MESQUITE,TX,75150-2602,75150,USA,help@helpinghands-services.com,214-600-8986,BL,F,Y,No,Yes,S,"3201 I-30,Suite H, MESQUITE, TX 75150, USA",32.814043011895,-96.64833000705
1815286099700,"PWR TECHNOLOGIES, LLC",Justin Wolfe,"18601 LYNDON B JOHNSON FWY,SUITE 700,",MESQUITE,TX,75150-5600,75150,USA,jwolfe@pwrtechnologies.com,469-609-3537,NA,NA,Y,Yes,No,S,"18601 LYNDON B JOHNSON FWY,SUITE 700, MESQUITE, TX 75150, USA",32.803617013993,-96.627910014534
1842696794100,E2 POWER LLC,Scott Miller,"2828 INTERSTATE 30,UNIT 210,",MESQUITE,TX,75150-2711,75150,USA,smiller@e2powerllc.com,214-295-6833,NA,NA,Y,Yes,No,S,"2828 INTERSTATE 30,UNIT 210, MESQUITE, TX 75150, USA",32.815075997643,-96.641934028194
1882204486500,COVERED BY JC,Janet Tabera,"1040 KORY DR,",MESQUITE,TX,75149-6978,75149,USA,Coveredbyjc2021@gmail.com,469-735-3711,NA,NA,Y,Yes,No,S,"1040 KORY DR, MESQUITE, TX 75149, USA",32.751061014249,-96.614128992247
1822613961800,ELIM STAFFING SOLUTIONS LLC,Pavin Thomas,"18601 LYNDON B JOHNSON FWY,STE 110,",MESQUITE,TX,75150-5600,75150,USA,admin@elimstaffing.com,214-660-7272,AS,M,Y,Yes,Yes,S,"18601 LYNDON B JOHNSON FWY,STE 110, MESQUITE, TX 75150, USA",32.803617013993,-96.627910014534
1850943986700,"PEREZ ARCHITECTURE STUDIO, LLC",Julio Perez,"1412 FERNWOOD DR,",MESQUITE,TX,75149-1926,75149,USA,julio@parchstudio.com,214-718-0584,HI,M,Y,Yes,Yes,S,"1412 FERNWOOD DR, MESQUITE, TX 75149, USA",32.782067979119,-96.635822028218
1880586364600,DOMBROWSKI ENTERPRISES LLC,Gregory Dombrowski,"2822 POTEET DR,",MESQUITE,TX,75150-4946,75150,USA,ld1319@lawndoctor.com,972-765-7397,NA,NA,Y,Yes,No,S,"2822 POTEET DR, MESQUITE, TX 75150, USA",32.803584995122,-96.60523998393
1452418932200,PRIORITY ENGINEERING INCORPORATED,David T Lott,"3939 US HIGHWAY 80 E,SUITE 143 P,",MESQUITE,TX,75150-3359,75150,USA,Dlott47586@aol.com,972-896-7617,BL,M,Y,No,Yes,S,"3939 US HIGHWAY 80 E,SUITE 143 P, MESQUITE, TX 75150, USA",32.795250994524,-96.658653997192
1843011662600,JOHNSON'S SHIPPING SOLUTIONS LLC,SIDNEY JOHNSON,"1509 WESLEY DR,",MESQUITE,TX,75149-5659,75149,USA,logistics@johnsonsss.com,972-232-9115,BL,M,Y,No,Yes,S,"1509 WESLEY DR, MESQUITE, TX 75149, USA",32.750529014855,-96.618196981316
1113831404900,"EXODUS CONSTRUCTION, INC.",Hector Antonio Sanchez,"1525 MARIPOSA DR STE 300,",MESQUITE,TX,75150-6453,75150,USA,tony@exodusconstruction.net,972-288-5600,HI,M,Y,No,Yes,S,"1525 MARIPOSA DR STE 300, MESQUITE, TX 75150, USA",32.794392981005,-96.620550032994
1274558570800,HY END INC,ROBERT E NEALEY,"1905 CHAPMAN DR,",MESQUITE,TX,75149-5464,75149,USA,robert@hyendpumptruck.com,214-854-5164,NA,NA,Y,Yes,No,S,"1905 CHAPMAN DR, MESQUITE, TX 75149, USA",32.75702201424,-96.570848029373
1931811214100,PRINCIPLED PATHWAYS CONSULTING,Patrick Hamilton,"2432 WATERLOO LN,",MESQUITE,TX,75181-2500,75181,USA,patrick.hamilton245@icloud.com,972-795-7459,NA,NA,Y,Yes,No,S,"2432 WATERLOO LN, MESQUITE, TX 75181, USA",32.734832015231,-96.554638015365
1453794796300,"Galindo & Boyd Wall Systems, LLC",Manuel A Galindo,"4625 EASTOVER DR, Ste 206,",MESQUITE,TX,75149-1047,75149,USA,mgalindo@galindoboyd.com,214-647-1528,HI,M,Y,No,Yes,S,"4625 EASTOVER DR, Ste 206, MESQUITE, TX 75149, USA",32.790610982473,-96.669880969762
1815212398200,"CSKNB EATS & SWEETS, LLC",Sharonda Williams,"1681 E Broad St, Ste 105,1681 E BROAD ST. STE 105,",Mansfield,TX,75063,75063,USA,csknbeatsandsweets@gmail.com,214-693-9540,BL,F,Y,No,Yes,S,"1681 E Broad St, Ste 105,1681 E BROAD ST. STE 105, Mansfield, TX 75063, USA",32.571140989927,-97.115146022809
1831646984200,"SMS Clinical Research, LLC",SALMA SAIGER,"1210 N Galloway Ave,",Mesquite,TX,75149,75149,USA,ssaiger@smsclinicalresearch.com,972-216-5100,AS,F,Y,No,Yes,S,"1210 N Galloway Ave, Mesquite, TX 75149, USA",32.779956996804,-96.599866010528
1873010664000,Seaberry Decorative Concrete Design LLC,James Seaberry,"2836 I-30 Frontage Rd,Ste 208,",Mesquite,TX,75150,75150,USA,seaberrydcs@gmail.com,972-803-6231,BL,M,Y,No,Yes,S,"2836 I-30 Frontage Rd,Ste 208, Mesquite, TX 75150, USA",32.81552322298,-96.642128928325
1832621986400,"Dhaliwal Pharmaceuticals Laboratories, L",Tehsel Dhaliwal,"4400 US-80,Ste 100,",Mesquite,TX,75149,75149,USA,tehsel@dhaliwal-labs.com,214-245-5030,AS,M,Y,No,Yes,S,"4400 US-80,Ste 100, Mesquite, TX 75149, USA",32.793750005213,-96.66602101953
1871402594900,ABA Vibe Ltd. Company,Charity Maashe,"1417 Woodlawn Parkway,181225,",Mesquite,TX,75149,75149,USA,admin@abavibe.com,214-817-2457,BL,F,NA,No,Yes,S,"1417 Woodlawn Parkway,181225, Mesquite, TX 75149, USA",32.783750017539,-96.643069021703
1812433271100,Bitol Tech LLC,Biyi Agbesola,"3601 Carriage Ave,",Mesquite,TX,75181-4323,75181,USA,bitoltech09@gmail.com,469-427-2377,BL,M,N,No,Yes,S,"3601 Carriage Ave, Mesquite, TX 75181, USA",32.726526010189,-96.53108503508
1823956987600,"Daltech Utilities, Inc.",Isis Claros,"5225 Milam Rd,",Mesquite,TX,75181,75181,USA,daltechutilities@gmail.com,469-260-6540,HI,F,Y,No,Yes,S,"5225 Milam Rd, Mesquite, TX 75181, USA",32.71049700338,-96.560750015341
1330752586800,S ETTA HOWARD,OwnerSamueletta Howard,"P.O. Box 850135,",Mesquite,TX,75181-0135,75181,USA,spicecopy@aol.com,972-286-9090,BL,F,Y,No,Yes,S,"P.O. Box 850135, Mesquite, TX 75181, USA",32.7482,-96.552225
1464445917500,K & E Tax Service,Erica Johnson,"3213 I-30,Suite 105,",Mesquite,TX,75150-6809,75150,USA,ketaxservice1@gmail.com,903-467-1495,BL,F,Y,No,Yes,S,"3213 I-30,Suite 105, Mesquite, TX 75150, USA",32.814819008491,-96.648130014841
1863257236000,B-Brad & Associate Logistic LLC,Meshell Bradley,"2109 Meadowbrook Dr,",Mesquite,TX,75149,75149,USA,b.bradlogistics@gmail.com,214-455-2894,BL,F,Y,No,Yes,S,"2109 Meadowbrook Dr, Mesquite, TX 75149, USA",32.760254998114,-96.630114035974
1863306088600,CAREGIVERS OF FAITH HOME CARE,Cassandra Malone,"801 ROCK CREEK DR,",OAK LEAF,TX,75154-3954,75154,USA,staff@caregiversoffaithhomecare.info,972-638-7935,NA,NA,Y,Yes,No,S,"801 ROCK CREEK DR, OAK LEAF, TX 75154, USA",32.528290018685,-96.84590495976
1271634122200,THE BUTLER ENTERPRISES,Cass Butler,"104 E OVILLA RD,#2684,",RED OAK,TX,75154-9201,75154,USA,cass@TheButlerEnterprises.com,469-554-9654,BL,F,Y,Yes,Yes,S,"104 E OVILLA RD,#2684, RED OAK, TX 75154, USA",32.532415004695,-96.81787595936
1844432181600,"THE PERRY CONSULTING GROUP, LLC",Brenda Perry,"203 COTTON VIEW LN,",RED OAK,TX,75154-2728,75154,USA,Bperry@theperryconsultinggroup.com,469-820-9587,BL,F,Y,Yes,Yes,S,"203 COTTON VIEW LN, RED OAK, TX 75154, USA",32.532764991062,-96.779810971012
1844781881800,TJ'S PROFESSIONAL PAINTING AND,Jesse Ramos,"CONSTRUCTION, LLC,220 E OVILLA RD SUITE 22,",RED OAK,TX,75154,75154,USA,jramos@tjspropainting.com,214-695-2473,HI,M,Y,Yes,Yes,S,"CONSTRUCTION, LLC,220 E OVILLA RD SUITE 22, RED OAK, TX 75154, USA",32.532161996948,-96.810334006702
1862156064000,ESENSE LLC,Sean Flannery,"1631 STAINBACK RD,",RED OAK,TX,75154-3011,75154,USA,sean.flannery@saoirseoir.com,910-467-7078,NA,NA,Y,Yes,No,S,"1631 STAINBACK RD, RED OAK, TX 75154, USA",32.531610006714,-96.738908959897
1834260627600,"CRAFT INSTALLATIONS, LLC",Managing Member David I Gonzales,"400 VALLEY RIDGE DR,",RED OAK,TX,75154-4751,75154,USA,dgonzales133@gmail.com,214-431-9146,HI,M,Y,No,Yes,S,"400 VALLEY RIDGE DR, RED OAK, TX 75154, USA",32.519620993417,-96.791506994884
1202939718400,"EEC ENVIRO SERVICE COMPANY, L.L.C",ANJANETTE JONES,"PO BOX 2535,",RED OAK,TX,75154-1578,75154,USA,ANJI@eecenviro.com,972-938-1131,WO,F,Y,Yes,Yes,S,"PO BOX 2535, RED OAK, TX 75154, USA",32.518115,-96.80487
1752304164200,"BEST FLOOR COMPANY, INC.",Sherri Guy,"P.O. BOX 1646,",RED OAK,TX,75154,75154,USA,sherri@bestfloorcompany.com,972-816-7259,WO,F,Y,No,Yes,S,"P.O. BOX 1646, RED OAK, TX 75154, USA",32.518115,-96.80487
1843767584800,LEGACY HEATING & AIR LLC,Randy Gonzales,"PO BOX 1333,",RED OAK,TX,75154-1333,75154,USA,legacyair@yahoo.com,972-342-3041,NA,NA,Y,Yes,No,S,"PO BOX 1333, RED OAK, TX 75154, USA",32.518115,-96.80487
1844663005700,"CM PROFESSIONAL SERVICES, LLC",Coleman McKoy,"106 E OVILLA RD STE 1A,",RED OAK,TX,75154-2480,75154,USA,cmckoy@cmprosvc.com,469-225-9048,BL,M,Y,No,Yes,S,"106 E OVILLA RD STE 1A, RED OAK, TX 75154, USA",32.532216018314,-96.816788994156
1481296924500,JAZ MARKETING,Anthony Arnold,"206 PARADISE WAY,",RED OAK,TX,75154-8860,75154,USA,sales@jazmarketing.net,214-614-7116,NA,NA,Y,Yes,No,S,"206 PARADISE WAY, RED OAK, TX 75154, USA",32.54149901799,-96.83592798041
1853874062400,COOKS HAULING & REMOVAL DUMPSTER,Wendell Cooks Jr,"SERVICES,123 PARK CREST DR,",RED OAK,TX,75154-5113,75154,USA,wcooksj2@gmail.com,972-515-0268,BL,M,Y,No,Yes,S,"SERVICES,123 PARK CREST DR, RED OAK, TX 75154, USA",32.526809020213,-96.757613009195
1752603389300,"R.L.P. MECHANICAL CONTRACTORS, INC.",Darrin McClary,"PO BOX 370,",RED OAK,TX,75154-0370,75154,USA,dmcclary@rlpmechanical.com,972-617-3557,WO,F,N,Yes,No,S,"PO BOX 370, RED OAK, TX 75154, USA",32.518115,-96.80487
1851138899500,TOTAL TRAVEL XPERIENCE,LaShay Dickson,"811 MEADOW LARK LN,",RED OAK,TX,75154-5403,75154,USA,totaltravelexperience@yahoo.com,972-897-8908,BL,F,Y,No,Yes,S,"811 MEADOW LARK LN, RED OAK, TX 75154, USA",32.517288016396,-96.732272001324
1854014311400,"CS15VENTURES, LLC",Chandrell Stephens,"119 COOL MEADOWS LN,",RED OAK,TX,75154-8905,75154,USA,Support@eccleaningco.com,469-336-3690,BL,F,Y,Yes,Yes,S,"119 COOL MEADOWS LN, RED OAK, TX 75154, USA",32.540544989771,-96.834534991921
1873241667400,"GRAN VIA EDUCATIONAL CONSULTING, LLC",Gran Via Educational Consulting LLC,"197 YALE AVE,",RED OAK,TX,75154-1586,75154,USA,granviapro@gmail.com,469-732-4961,NA,NA,Y,Yes,No,S,"197 YALE AVE, RED OAK, TX 75154, USA",32.537373990071,-96.833182990939
1200104456400,"MINERVA CONSULTING, L.L.C.",Pres./Ashley Elsey,"508 TWILIGHT TRL, #203,",RICHARDSON,TX,75080-8103,75080,USA,ashley@minervaco.com,972-238-7696,WO,F,Y,No,Yes,S,"508 TWILIGHT TRL, #203, RICHARDSON, TX 75080, USA",32.960385006368,-96.735971019015
1825367878500,"AMASE, LLC",AMASE LLC,"508 W. LOOKOUT DRIVE SUITE #1003,",RICHARDSON,TX,75081-3180,75081,USA,amasegrantwriter@gmail.com,972-365-8956,BL,F,N,No,Yes,S,"508 W. LOOKOUT DRIVE SUITE #1003, RICHARDSON, TX 75081, USA",32.990027020215,-96.727644017305
1471213642400,"LIFETIME FLOORING CREATIONS, LLC",vince sandlin,"1300 E ARAPAHO RD,BLDG 300 STE 330,",RICHARDSON,TX,75081-2456,75081,USA,vince@lifetimeflooring.net,469-569-9330,NA,NA,Y,Yes,No,S,"1300 E ARAPAHO RD,BLDG 300 STE 330, RICHARDSON, TX 75081, USA",32.960258984454,-96.70237702164
1202670659300,"BLUE MOUNTAIN SPORTSWEAR, INC.",Suraiya Khan,"2071 N. COLLINS BLVD,SUITE 201,",RICHARDSON,TX,75080,75080,USA,gmak25@gmail.com,214-759-0732,AS,F,Y,No,Yes,S,"2071 N. COLLINS BLVD,SUITE 201, RICHARDSON, TX 75080, USA",32.977340003931,-96.722125036978
1752759035400,AVA CONSULTING,Ash Bhargava,"1202 RICHARDSON DR,SUITE 112,",RICHARDSON,TX,75080-4402,75080,USA,ash.bhargava@avaconsulting.com,214-575-8880,AS,M,Y,Yes,No,S,"1202 RICHARDSON DR,SUITE 112, RICHARDSON, TX 75080, USA",32.965799003358,-96.726871038194
1881360453700,"LAGIRALDA, LLC.",Gildardo Zafra,"801 LOGANWOOD AVE,",RICHARDSON,TX,75080-3036,75080,USA,gzafra@lagiralda.us,214-697-7827,NA,NA,Y,Yes,No,S,"801 LOGANWOOD AVE, RICHARDSON, TX 75080, USA",32.975609015196,-96.748422000906
1204678697100,REGROUP MASS NOTIFICATIONS,Chris Utah,"HQ 3400 N CENTRAL EXPY #110-256,",RICHARDSON,TX,75080,75080,USA,sales@regroup.com,775-476-8710,NA,NA,N,Yes,No,S,"HQ 3400 N CENTRAL EXPY #110-256, RICHARDSON, TX 75080, USA",32.998137014452,-96.70766197923
1473048826000,"CA CARL AHMED ASSOCIATES, LLC",Sorosh Ahmed,"1920 N COIT RD STE 200-123,",RICHARDSON,TX,75080-2832,75080,USA,carl@carlahmed.com,214-995-7654,AS,M,Y,Yes,Yes,S,"1920 N COIT RD STE 200-123, RICHARDSON, TX 75080, USA",32.976297001809,-96.767817976311
1752377282400,"Forum Communication Systems, Inc.",Contact Person,"1223 N. GLENVILLE DRIVE,1223 N. GLENVILLE DR,",RICHARDSON,TX,75081,75081,USA,natraj@forum-com.com,972-680-0700,AS,M,Y,No,Yes,S,"1223 N. GLENVILLE DRIVE,1223 N. GLENVILLE DR, RICHARDSON, TX 75081, USA",32.962500011997,-96.705784013824
1752498327100,"The Wilkins Group, Inc.",Miecillena Lewis,"1710 FIRMAN DR Ste 200,1710 FIRMAN DR,",RICHARDSON,TX,75081-6700,75081,USA,TOMEKA@WILKINS.COM,972-479-1090,BL,F,Y,Yes,Yes,S,"1710 FIRMAN DR Ste 200,1710 FIRMAN DR, RICHARDSON, TX 75081, USA",32.970497018178,-96.709890978741
1161636966300,"TRASTAR, INC.",Jennifer Murray,"860 NORTH DOROTHY DRIVE, SUITE 600,",RICHARDSON,TX,75081-2770,75081,USA,edavis@trastarusa.com,972-480-0888,AS,M,Y,Yes,Yes,S,"860 NORTH DOROTHY DRIVE, SUITE 600, RICHARDSON, TX 75081, USA",32.957676017172,-96.722033003681
1900485315600,"ABASYS TECHNOLOGIES, INC.",Lyle Ryan,"2435 N CENTRAL EXPY STE 1200,",RICHARDSON,TX,75080-2747,75080,USA,texas@atiserve.com,214-690-2320,AS,M,Y,Yes,Yes,S,"2435 N CENTRAL EXPY STE 1200, RICHARDSON, TX 75080, USA",32.985489979845,-96.713738020842
1464314843100,"FUJITSU NORTH AMERICA, INC.",Cody Lee,"2821 TELECOM PKWY,",RICHARDSON,TX,75082-3515,75082,USA,cody.lee@fujitsu.com,214-449-5452,NA,NA,N,Yes,No,S,"2821 TELECOM PKWY, RICHARDSON, TX 75082, USA",32.987437310891,-96.657166380496
1752272847000,"Regali, Inc.",Renee Dutia,"518 N INTERURBAN ST.,",RICHARDSON,TX,75081,75081,USA,renee@regaliinc.com,214-533-6377,AS,F,Y,No,Yes,S,"518 N INTERURBAN ST., RICHARDSON, TX 75081, USA",32.956981995589,-96.727522982623
1271126106000,"ezURS.com, Inc.",Ujwala Nagare,"2435 N CENTRAL EXPWY STE 1350,",RICHARDSON,TX,75080-2753,75080,USA,ujwala.nagare@ezurs.com,800-991-3413,AS,F,Y,No,Yes,S,"2435 N CENTRAL EXPWY STE 1350, RICHARDSON, TX 75080, USA",32.985489979845,-96.713738020842
1873845380400,"GALLOWGLASS GUARDIAN GROUP, LLC",Trey Lindsey,"2435 N CENTRAL EXPY,SUITE 700,",RICHARDSON,TX,75080-2753,75080,USA,trey@3gstrategicconsultants.com,214-695-2997,NA,NA,Y,Yes,No,S,"2435 N CENTRAL EXPY,SUITE 700, RICHARDSON, TX 75080, USA",32.985489979845,-96.713738020842
1208297978700,"Preeminent Technology, LLC","Skyra Morgan, Manager","811 S CENTRAL EXPY STE 345,",RICHARDSON,TX,75080,75080,USA,venky@pmtt.us,214-335-4681,AS,M,Y,No,Yes,S,"811 S CENTRAL EXPY STE 345, RICHARDSON, TX 75080, USA",32.940820009886,-96.743104018617
1473328092000,"EMERITUS CLINICAL SOLUTIONS, INC.",Sheneka Rains,"101 W RENNER RD,STE 240,",RICHARDSON,TX,75082-2003,75082,USA,sheneka@emerituscs.com,888-364-3817,DV,M,Y,Yes,Yes,S,"101 W RENNER RD,STE 240, RICHARDSON, TX 75082, USA",32.995913002172,-96.707085974844
1752226250400,"USA ELECTRONICS, INC",Rishi Kuba,"1707 WHITNEY DR,",RICHARDSON,TX,75082-3117,75082,USA,SALES@USAELECTRONICS.COM,214-348-9880,AS,M,Y,Yes,No,S,"1707 WHITNEY DR, RICHARDSON, TX 75082, USA",32.996853996532,-96.690607991391
1465634702900,"Reverent Technologies, Inc.",Michael Willard,"2400 LAKESIDE BLVD,SUITE 140,",RICHARDSON,TX,75082-4341,75082,USA,lori@reverent.com,214-675-6675,WO,F,Y,Yes,Yes,S,"2400 LAKESIDE BLVD,SUITE 140, RICHARDSON, TX 75082, USA",32.982069995712,-96.711014991957
1651214128000,"SECURE ON SITE SHREDDING, INC.",CEO/Kathryn Shrum,"1002 N CENTRAL EXPY STE 239,",RICHARDSON,TX,75080-4658,75080,USA,kathryn@secureonsiteshredding.com,214-509-0134,WO,F,Y,Yes,No,S,"1002 N CENTRAL EXPY STE 239, RICHARDSON, TX 75080, USA",32.961824011505,-96.724912019784
1751308699500,HALFF ASSOCIATES INC,Jessica Baker,"1201 N BOWSER RD,",RICHARDSON,TX,75081-2220,75081,USA,info-marketing@halff.com,214-346-6200,HI,M,N,Yes,No,S,"1201 N BOWSER RD, RICHARDSON, TX 75081, USA",32.963107993343,-96.714708980506
1271855945800,DRANNEK CONSULTING,Paul Kelly,"422 SHEFFIELD DR,",RICHARDSON,TX,75081-5540,75081,USA,paulkelly@drannekconsultingllc.com,469-628-0074,NA,NA,Y,Yes,No,S,"422 SHEFFIELD DR, RICHARDSON, TX 75081, USA",32.930328004495,-96.731231974778
1475235099200,"AVA Consulting Group, Inc.",Ash Bhargava,"1202 RICHARDSON DR SUITE 112,",RICHARDSON,TX,75080,75080,USA,ash.bhargava@avaconsulting.com,214-564-4242,AS,M,Y,No,Yes,S,"1202 RICHARDSON DR SUITE 112, RICHARDSON, TX 75080, USA",32.965799003358,-96.726871038194
1813820166200,INCREDIBLE SOFTWARE SOLUTIONS LLC,Shilpa Navath,"2007 N COLLINS BLVD,SUITE 305,",RICHARDSON,TX,75080-2658,75080,USA,hr@incrediblesofts.com,520-812-9361,NA,NA,Y,Yes,No,S,"2007 N COLLINS BLVD,SUITE 305, RICHARDSON, TX 75080, USA",32.976925015904,-96.723421968857
1824768688600,"INNOVATIVE SIGN SOLUTIONS, LLC",Charlos A. Middleton,"1343 COLUMBIA DR STE 415,",RICHARDSON,TX,75081-2908,75081,USA,charlos@signarama-richardson.com,469-206-0825,BL,F,Y,Yes,No,S,"1343 COLUMBIA DR STE 415, RICHARDSON, TX 75081, USA",32.956312993987,-96.702070998355
1273840031100,"Native Solutions, Inc.",James Barnett,"1400 S. SHERMAN ST STE 120,",RICHARDSON,TX,75081,75081,USA,jbarnett@nativesolutionsinc.net,214-432-0703,AI,M,Y,No,Yes,S,"1400 S. SHERMAN ST STE 120, RICHARDSON, TX 75081, USA",32.93436598635,-96.746295009156
